path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_value/g36_value_MAX128_seed364.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed365.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed366.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed367.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed368.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed369.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed37.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed370.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed371.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed372.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed373.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed374.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed375.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed376.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed377.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed378.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed379.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed38.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed380.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed381.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed382.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed383.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed384.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed385.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed386.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed387.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed388.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed389.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed39.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed390.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed391.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed392.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed393.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed394.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed395.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed396.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed397.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed398.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed399.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed4.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed40.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed400.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed401.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed402.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed403.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed404.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed405.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed406.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed407.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed408.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed409.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed41.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed410.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed411.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed412.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed413.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed414.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed415.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed416.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed417.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed418.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed419.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed42.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed420.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed421.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed422.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed423.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed424.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed425.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed426.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed427.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed428.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed429.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed43.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed430.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed431.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed432.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed433.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed434.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed435.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed436.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed437.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed438.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed439.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed44.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed440.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed441.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed442.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed443.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed444.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed445.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed446.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed447.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed448.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed449.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed45.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed450.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed451.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed452.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed453.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed454.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed455.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed456.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed457.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed458.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed459.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed46.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed460.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed461.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed462.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed463.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed464.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed465.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed466.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed467.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed468.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed469.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed47.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed470.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed471.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed472.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed473.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed474.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed475.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed476.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed477.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed478.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed479.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed48.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
out_value/g36_value_MAX128_seed480.csv,ETH,out_value,True,False,False,False,False,False,False,False,False
